title,description,type,tags,image,duration,uploaddate,warning,rating
Genghis,"The relentless, brave warriors from Ghengis Khan's Aravt crew are sent into the woods on a dangerous mission that will put the band of Mongol warriors on the edge of life and death. Mongolian with English subtitles.",Show description or single item,"'Drama', 'Foreign Language', 'Movies', 'Action-Packed', 'Epic'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6Gf9PXsTtTPu61xJnQV6ql/144e995d0df0454b6451e111d5b88052/Filmstream_Genghis_coverimg.png.144e995d0df0454b6451e111d5b88052.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Taken: The Search for Sophie Parker,"When 18-year-old Sophie Parker is abducted on a spring break trip to Moscow, her mother, a tough NYPD detective, moves heaven and earth in her frantic quest to save her only child.",Show description or single item,"'Movies', 'Drama', 'Thrilling', 'Mysterious'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/4HbYsZh8wBOkQZdDYRvT4P/d9e26bef238e4fca4d4323e4459cdfc5/Lifetime_TakenTheSearchforSophieParker_coverimg.png.d9e26bef238e4fca4d4323e4459cdfc5.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
In A Flash,"This emotional, original drama tells the true story of the six Elim College students and their teacher who tragically lost their lives in a flash flood at Mangatepopo Gorge in April of 2008. Made with the support of NZ On Air.",Show description or single item,"'Local', 'Drama', 'Movies'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/32gQMppEDQo8t2n155oJyS/705a591d237a8a85ba1c93d4bb596e1c/InAFlash_showcover.png.705a591d237a8a85ba1c93d4bb596e1c.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
A Man Called Ove,"The Oscar-nominated comedy-drama about Ove, an ill-tempered, isolated retiree who spends his days enforcing rules that only he cares about. He's given up on life, but when a boisterous young family moves in next door, an unlikely friendship develops. Swedish with English subtitles.",Show description or single item,"'Comedy', 'Drama', 'Foreign Language', 'Movies', 'Witty', 'All the Feels', 'Quirky'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/7EaUYvXUIpyD7vDxb0bV71/ea84b98fec7ca8de4845b8a2d3e1a9c3/AManCalledOve_coverimg.png.ea84b98fec7ca8de4845b8a2d3e1a9c3.jpg?width=1600&height=457,No duration found,No upload date found,WARNING: Deals with the issue of suicide.,No content rating found
Don't Say a Word,"When a psychiatrist's daughter is kidnapped, he must use his skills and powers of persuasion to meet the abductor's demands and ensure his daughter's safety. Starring Michael Douglas and Brittany Murphy.",Show description or single item,"'Movies', 'Drama', 'Dark', 'Mysterious', 'Thrilling'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/m8FfRkZieVEy1zfQew3a9/01b2f67a48820444d3a49de9d462f611/Don-t_Say_a_Word_coverimg.png.01b2f67a48820444d3a49de9d462f611.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Restless Virgins,Based on the true story of the sex scandal which rocked New England prep school Milton Academy when the editor of the school newspaper released a sex tape featuring five senior members of the lacrosse team and a classmate.,Show description or single item,"'Drama', 'Movies', 'Revealing', 'Provocative'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/7EHd9YuYFU50pGYsMBL1kl/e94feb1e21b348d3541985117ec0cd34/Lifetime_RestlessVirgins_coverimg.png.e94feb1e21b348d3541985117ec0cd34.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Death Of A Vegas Showgirl,The true story of a Las Vegas dancer who vanishes without a trace on the eve of achieving her dream role. The subsequent investigation reveals the twisted depth of this love story gone wrong.,Show description or single item,"'Drama', 'Movies', 'Dark', 'Investigative', 'Mysterious'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/4PLRLk4RKj1BU1q41XI2vG/c0a5a130b08a7264dcfa50dd2b0e05ca/Death-of-a-Vegas-Showgirl_coverimg.png.c0a5a130b08a7264dcfa50dd2b0e05ca.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Austin Powers: International Man of Mystery,"Austin Powers, the swinging 60s secret agent, is brought out of cryofreeze in the 90s, to bring down his enemy mastermind, Dr. Evil. Starring Mike Myers.",Show description or single item,"'Movies', 'Comedy', 'Crack-Up', 'Silly'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/3vcn8iEi5itBkpZOsoYQEb/bbcfe7484edcda5e6ebcc65f3603b541/austin-powers-cover.png.bbcfe7484edcda5e6ebcc65f3603b541.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Knight and Day,"An innocent bystander is thrown into the fast-paced world of espionage, when she shares a flight with a disgraced spy trying to clear his name. Starring Tom Cruise and Cameron Diaz.",Show description or single item,"'Movies', 'Action-Packed', 'Cheeky', 'Crack-Up'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/2v65b3dzTDqeokSoRPdpkU/13ecd80887c513a4338d8e4a7c9e4f59/Knight-and-Day_coverimg.png.13ecd80887c513a4338d8e4a7c9e4f59.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
7 Boxes,"Things get complicated for a teenage delivery boy in Paraguay's infamous Market 4, when he's asked to transport seven boxes with unknown contents. Spanish with English subtitles.",Show description or single item,"'Movies', 'Foreign Language', 'Drama', 'Action-Packed', 'Suspenseful', 'Thrilling'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/2c5cZCxm6pAcI1HSwapBDM/7f5ca9e5b3c4342b728b196b6aaef1c7/Filmstream_7_Boxes_coverimg.png.7f5ca9e5b3c4342b728b196b6aaef1c7.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Girl,"Lara, a 15-year-old transgender girl, is determined to become a professional ballerina and throws herself into her quest for perfection at a new school. French with English subtitles.",Show description or single item,"'Drama', 'Foreign Language', 'Movies', 'Bold', 'All the Feels', 'Psychological'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/DdDcLL6cSP1BCXTUkJZiY/aab8d2946d8e16a6ae66790cf4cdcd6c/Filmstream_Girl_coverimg.png.aab8d2946d8e16a6ae66790cf4cdcd6c.jpg?width=1600&height=457,No duration found,No upload date found,WARNING: Contains nudity and scenes that may disturb.,No content rating found
Shoplifters,"A family of small-time crooks, who rely on shoplifting to cope with a life of poverty in Tokyo, take in a child they find outside in the cold. Japanese with English subtitles.",Show description or single item,"'Drama', 'Foreign Language', 'Movies', 'All the Feels', 'Thought-Provoking', 'Mysterious'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/3SIUKL8Mzvv5GmPhICYCT4/1d013c8e27b4e1543076326f922c8156/Shoplifters_coverimg.png.1d013c8e27b4e1543076326f922c8156.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Transfinite,"This striking sci-fi feature film is composed of seven standalone short stories where supernatural trans and queer people from various cultures use their powers to protect, love, teach, fight and thrive.",Show description or single item,"'Drama', 'Movies', 'All the Feels', 'Bold', 'Mysterious'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/3fQYf1wTmkKJlFfvUot4YB/a5f298c80dea1f0f74ddc340689ba20c/Transfinite_Coverimg.png.a5f298c80dea1f0f74ddc340689ba20c.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Snowed-Inn Christmas,"Jenna Hudson and Kevin Jenner are polar opposites, working for the same online publication in New York City. When they both take the same assignment over the Christmas break, seasonal sparks fly.",Show description or single item,"'Movies', 'All the Feels', 'Sassy', 'Romantic'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/3WRR7K5eJRJyebgSUMhefD/e1c746d8abb6554df2f4f669e041f9b2/Lifetime_Snowed-Inn_Christmas_coverimg.png.e1c746d8abb6554df2f4f669e041f9b2.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
The Real MVP: The Wanda Durant Story,Based on the inspiring true story of NBA great Kevin Durant’s mother Wanda and her dedication to raising one of the greatest basketball players in the world.,Show description or single item,"'Drama', 'Movies', 'Sport', 'Revealing', 'All the Feels'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/4mTUcIjuKoQoZzUemKgOw1/d31e821c81b343cb8c0986dc07c7b81f/The-Real-MVP-coverimg.png.d31e821c81b343cb8c0986dc07c7b81f.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Le Grand Soir,"When salesman Jean-Pierre is fired from his job, his punk brother decides it is time to introduce him to the world of the mosh-pit and non-conforming. Winner of the Special Jury Prize at Cannes. French with English subtitles.",Show description or single item,"'Comedy', 'Movies', 'Foreign Language', 'Quirky', 'Crack-Up'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/7JvrbAotvrsZ6mInk32VBj/ebb4b4a6b5ed6f89edfea3e41e22fb93/Filmstream_LeGrandSoir_coverimg.png.ebb4b4a6b5ed6f89edfea3e41e22fb93.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Aaliyah: Princess of R&B,"At the height of her music career, Aaliyah died tragically in a plane crash over the Bahamas. This is her story.",Show description or single item,"'Movies', 'Drama', 'All the Feels', 'Epic', 'Iconic'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/5A0SJTUlQfm9jCZdaVQxx0/06b83f613562a0f6eec739d2772027dd/Aaliyah-The-Princess-of-R_B_coverimg.png.06b83f613562a0f6eec739d2772027dd.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Disaster Movie,"A group of friends find themselves up against a torrent of disasters and catastrophes, in a hilarious slapstick parody of disaster movies. Starring Kim Kardashian.",Show description or single item,"'Movies', 'Comedy', 'Crack-Up', 'Irreverent', 'Cheeky'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/2mPDG5HGVNtjeYG5udinFD/642c3d4f52adce556785e958e5d93d5e/Disaster_Movie_coverimg.png.642c3d4f52adce556785e958e5d93d5e.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Klown,"To prove he's ready for fatherhood, Frank 'kidnaps' his pregnant girlfriend's 12-year-old nephew and takes him along on his best friend Casper's debauched canoe trip. Danish with English subtitles.",Show description or single item,"'Comedy', 'Foreign Language', 'Movies', 'Crack-Up', 'Provocative', 'Naughty'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6g6ah5wmZZ3eHeGiRJtqgk/536825e58180c58330a709a8103fd29d/Filmsteam_Klown_coverimg.png.536825e58180c58330a709a8103fd29d.jpg?width=1600&height=457,No duration found,No upload date found,"WARNING: Contains strong sexual content, graphic nudity and coarse language.",No content rating found
Gangsta Granny,"Ben thinks that his Granny is boring, until they go on a whirlwind adventure together and he discovers a whole other side of her. Based on the book by David Walliams.",Show description or single item,"'Movies', 'Kids', 'Comedy'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/63cDkZAaH29XpO7wDqvwxa/5fe715684fcbfda6c6c2ae5024dc8b7b/GangstaGranny_coverimg.png.5fe715684fcbfda6c6c2ae5024dc8b7b.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Petals on the Wind,"In the sequel to Flowers in the Attic, The Dollanganger siblings attempt to build normal lives for themselves after being held captive by their grandmother for several years. Trying to forget their sordid past, they come to realise that some secrets can't be left behind.",Show description or single item,"'Movies', 'Drama'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/5GwlLEMcaI2hyesLR1KWGU/16f55a79173439e4630fa3a048f10062/Lifetime_PetalsontheWind_coverimg.png.16f55a79173439e4630fa3a048f10062.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Sione's Wedding,"When Michael and his three chaotic best mates are banned from attending his brother's wedding, they know something has to change. They get one last chance - find dates to the wedding or be left out in the cold! Starring Robbie Magasiva, Oscar Kightley and Teuila Blakely.",Show description or single item,"'Movies', 'Local', 'Comedy'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/2nRK0iLCAf8mtYdh6HKpOH/8b3d8f99bdb0ddc4372b52df15a8690a/SionesWedding_coverimg.png.8b3d8f99bdb0ddc4372b52df15a8690a.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
A Sister's Secret,"Twin sisters, one single and one married with children, switch places on their 30th birthday. When one twin is murdered, the survivor must keep up the charade to uncover her killer and protect her sister's family from harm.",Show description or single item,"'Movies', 'Drama'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/7tXOuseaZPoaaYRC1HOzll/43043261b2d89a4dd706c2bf0c374aeb/Lifetime_ASister_sSecret_coverimg.png.43043261b2d89a4dd706c2bf0c374aeb.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
The Ideal Palace,Discover the unlikely true story of a 19th century postman who dedicated 33 years of his life to building an extraordinary palace for his beloved daughter. French with English subtitles.,Show description or single item,"'Drama', 'Foreign Language', 'Movies', 'Epic', 'Irreverent', 'Lavish'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/1GbwlUzZS9dXHBmdG4f2Gv/2cdd42ef0d8a16a983d9d3da7dc26027/TheIdealPalace_coverimg.png.2cdd42ef0d8a16a983d9d3da7dc26027.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Tazzeka,"Hailing from the Moroccan village of Tazzeka, Elias meets a top French chef who inspires him to move to Paris and risk living there undocumented to follow his dreams. French / Moroccan Arabic with English subtitles.",Show description or single item,"'Movies', 'Foreign Language', 'Drama', 'Revealing', 'All the Feels', 'Lavish'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/2BtNtNyKoph3miIEZ4HPmg/0c7f5244477ad4fd3b14a1322973f05f/Filmstream_Tazzeka_coverimg.png.0c7f5244477ad4fd3b14a1322973f05f.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
The Assassin,"A general's daughter trains to become an exceptional assassin, tasked with eliminating cruel and corrupt leaders in 8th century China. Mandarin with English subtitles.",Show description or single item,"'Movies', 'Foreign Language', 'Action-Packed', 'Escapist'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/63ZglVWUHXyChIo2n9Oh6Q/df0c6decdf15cbbb75fa82376a286119/Filmstream_The_Assassin_coverimg.png.df0c6decdf15cbbb75fa82376a286119.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Feliz NaviDAD,"A high school principal and single dad (Mario Lopez) lost the holiday spirit after also losing his wife during the Christmas season. Now, his 14-year-old daughter looks to bring back the spirit of the season.",Show description or single item,"'Movies', 'All the Feels', 'Comforting', 'Crack-Up'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6Svmy3pvHVtnaGZsMLPSX0/4bd1a6078bb4393458bc3d458288206f/Lifetime_Feliz_NaviDAD_coverimg.png.4bd1a6078bb4393458bc3d458288206f.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
The Unauthorised Beverly Hills 90210 Story,"Pop culture phenomenon Beverly Hills 90210 ruled the 90s television landscape. This special reveals the massive highs and lows, and what went on behind the scenes as the young stars rose to fame.",Show description or single item,"'Movies', 'Drama', 'Nostalgic', 'All the Feels'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/69r3RsN1XtTzuPyvovu2vC/0204a8d467f7c704285992970abe7ad7/Lifetime_TheUnauthorizedBeverlyHills90210Story_coverimg.png.0204a8d467f7c704285992970abe7ad7.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Happy Face Killer,"Based on the true story, FBI agent Melinda Gand is brought in to help stop the Happy Face Killer, a murderer who is taunting authorities with disturbing notes and confessions signed with a happy face. Starring David Arquette.",Show description or single item,"'Drama', 'Movies', 'Psychological', 'Thrilling'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6r1u67H47M5Ta4fZfxsijp/9efeeac49b1eb94f009ddcd961a4cddc/Lifetime_HappyFaceKiller_coverimg.png.9efeeac49b1eb94f009ddcd961a4cddc.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Dangerous Matrimony,"Years after a woman was mysteriously thrown overboard and left to die in the Caribbean, her sister  becomes determined to find the killer and bring them to justice.",Show description or single item,"'Movies', 'Drama'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6eN0f4JGK7Zn0B3VXlJp3n/79a7602a0b9f7d0a41151ae623f01c73/Lifetime_DangerousMatrimony_coverimgv2.png.79a7602a0b9f7d0a41151ae623f01c73.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Kiwi,The extraordinary story of a remarkable horse that became a racing legend when he ran from last to first over the final 300 metres at Flemington to win The Melbourne Cup. Made with the support of NZ On Air.,Show description or single item,"'Local', 'Movies', 'Drama'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6qL8uFNrxoturNH2wKtDTZ/68f7cb7b2ac865e68cc2a3660ace8078/Kiwi_coverimg.png.68f7cb7b2ac865e68cc2a3660ace8078.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
In Bed with Victoria,"When a 30-something workaholic criminal lawyer bumps into her ex-husband, a drug dealer she successfully defended in court, and her good friend Vincent at a wedding, the series of events turns her life upside down. French with English subtitles.",Show description or single item,"'Comedy', 'Drama', 'Foreign Language', 'Movies', 'Romantic', 'Quirky', 'Witty'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/3PI36OC67nB3q3dpQ04EQd/9db532fe478aa9cd7c00148b2105c110/Filmstream_InBedwithVictoria_coverimg.png.9db532fe478aa9cd7c00148b2105c110.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Pool Boy Nightmare,"When Gale ends her brief affair with pool cleaner Adam, he seduces Gale's teenage daughter Becca, using her as an unsuspecting pawn in a twisted game of revenge.",Show description or single item,"'Drama', 'Movies', 'Thrilling', 'Suspenseful'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/1MazJ9VpKmlifDfZjKQBAs/873c56c540fb4cabfb8dbeabc478f893/Lifetime_PoolBoyNightmare_coverimg_v3.png.873c56c540fb4cabfb8dbeabc478f893.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Slumdog Millionaire,"Award-winning film about a street-smart teenager from Mumbai, who is accused of cheating on Who Wants to Be a Millionaire.",Show description or single item,"'Drama', 'Movies', 'Bold', 'Thrilling'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/66KhjhEbRvLXWzpkd1IPlZ/ed1acc5b17383ffe9fb50f2b31d4807b/SlumdogMillionaire_coverimg.png.ed1acc5b17383ffe9fb50f2b31d4807b.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Bury The Past,"When a women strikes out at her abusive husband, she fears her story will not be believed as he is a police officer and flees into hiding. But the past isn't always left behind so easily.",Show description or single item,"'Movies', 'Drama', 'Dark', 'Suspenseful', 'Thrilling'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/5k1cNZ8sJvlRE4rVMOJbV0/c0c3a71355b1e0cade91daf8d95338a3/Lifetime_BuryThePast_coverimg_v2.png.c0c3a71355b1e0cade91daf8d95338a3.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Abducted: The Mary Stauffer Story,"Inspired by a true story, teacher and missionary Mary Stauffer and her eight-year-old daughter were held captive by a former student who had become obsessed with her. Starring Alyson Hannigan.",Show description or single item,"'Movies', 'Drama', 'Psychological', 'Suspenseful', 'Dark'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/5S4Cs3YQ5ltk82qu4rCNe3/05b3bc3d800eda5ad8961cb2732d2a13/Lifetime_AbductedTheMaryStaufferStory_coverimg.png.05b3bc3d800eda5ad8961cb2732d2a13.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Sleeping with Danger,"Grace's dream man Paul quickly becomes her nightmare as a jealous rage leads to a brutal attack. Fearing for her life and the safety of other women, Grace works with the police to bring Paul to justice. Inspired by Ann Rule’s true crime collection Mortal Danger and Other True Cases.",Show description or single item,"'Drama', 'Movies', 'Dark', 'Suspenseful'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/s0CXJMZMOUcFBKTAnV7s3/0576fd7ddecd87b0df30d965a81ccbdf/Lifetime_SleepingWithDanger_coverimg.png.0576fd7ddecd87b0df30d965a81ccbdf.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Glory,"When a reclusive Bulgarian railway worker turns in millions in cash he found spilled on the tracks, his life is turned upside down by the chaos of bureaucracy. Bulgarian with English subtitles.",Show description or single item,"'Movies', 'Foreign Language', 'Drama', 'Irreverent', 'Psychological'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/24Tcl229nrRFH3kzfju5st/b3e9c9ffe68e3a1219764b24206c92cc/FilmStream_Glory_showcover-min.png.b3e9c9ffe68e3a1219764b24206c92cc.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
