title,description,type,tags,image,duration,uploaddate,warning,rating
Ixcanul,"On the slopes of an active volcano in Guatemala, a marriage is arranged for 17-year-old María by her Kaqchikel parents to a man who is working in the city, a world María knows nothing of. Spanish with English subtitles.",Show description or single item,"'Drama', 'Foreign Language', 'Movies', 'Revealing', 'All the Feels'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/5PPqn3Fztn5NDyJwhsalfP/8d32142e9f8523dcfc9b7459c3625c4e/Filmstream_Ixcanul_coverimg.png.8d32142e9f8523dcfc9b7459c3625c4e.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Fresh Meat,"After a prison breakout goes violently wrong, a dysfunctional gang of criminals hide out in the home of a middle-class Māori family. But they soon realise this particular family have a taste for human flesh... Starring Temuera Morrison and Kate Elliot.",Show description or single item,"'Movies', 'Comedy', 'Local'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/1XU7NYZ1RkPlLxj2AvXy5v/98cb2eac39fbca1148ab33faf0ace38a/FreshMeat_coverv2.png.98cb2eac39fbca1148ab33faf0ace38a.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Mood Indigo,The wealthy and inventive Colin endeavours to find a cure for his lover Chloe after she's diagnosed with an unusual illness caused by a flower growing in her lungs. Starring Audrey Tautou. French with English subtitles.,Show description or single item,"'Drama', 'Foreign Language', 'Movies', 'All the Feels', 'Quirky'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/4bdZu34ZnXiM1Oq6LWtzv6/0d3af2ba46077f0a653ccaabaf713ef5/Filmstream_MoodIndigo_coverimg.png.0d3af2ba46077f0a653ccaabaf713ef5.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
The Lost Wife Of Robert Durst,Based on the true story of convicted killer and real estate mogul Robert Durst; pull back the curtain on his twisted world and explore what may have happened between him and his forgotten first wife Kathie.,Show description or single item,"'Drama', 'Movies', 'Psychological', 'Thrilling'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/4cZrlWaINpfquT9YOY4Z9t/7722bca505c92838512f5c2bc19e4a35/The_Lost_Wife_Of_Robert_Durst_coverimg.png.7722bca505c92838512f5c2bc19e4a35.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Flowers in the Attic,"Based on the controversial book series, Flowers in the Attic tells the story of the four Dollanganger siblings, held captive and mistreated by their cruel grandmother. Starring Kiernan Shipka and Heather Graham.",Show description or single item,"'Movies', 'Drama'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6JpJe4R6LDGzjrLRKOzcr1/b86736545a70cd2b7e6c3a9d9ec87eb8/Lifetime_FlowersInTheAttic_coverimg.png.b86736545a70cd2b7e6c3a9d9ec87eb8.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
The Orator,"Small in stature and humble, Saili lives a simple life with his beloved wife and daughter in an isolated, traditional village in the islands of Samoa. Forced to protect his land and family, Saili must face his fears and seek the right to speak up for those he loves.",Show description or single item,"'Movies', 'Drama', 'Local'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/1UtnqnQ8R1lbQXfRZD8s8V/43cc765c18d438cc08aa763a1c002714/TheOrator_coverimg.png.43cc765c18d438cc08aa763a1c002714.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Whitney,"Witness the headline-making relationship between the iconic singer, actress, producer and model Whitney Houston and singer and songwriter Bobby Brown as directed by Academy Award® nominee Angela Bassett.",Show description or single item,"'Drama', 'Movies', 'All the Feels', 'Epic', 'Thought-Provoking'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6QAkrGwE8JsZ6VT8hsBcUh/6b23c26e21db6ab2e0c8ca413e6fb543/Lifetime_Whitney_coverimg.png.6b23c26e21db6ab2e0c8ca413e6fb543.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
The Last Diamond,"A convicted thief on parole is lured back into his old ways, in a plot to steal a famous, priceless diamond. French with English subtitles.",Show description or single item,"'Movies', 'Foreign Language', 'Action-Packed', 'Suspenseful', 'Lavish'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/1cBoVmR8FqKBQ0PhytWEh8/19344e34cd2ecb675fdd2f12c8b09a8c/Filmstream_The_Last_Diamond_coverimg.png.19344e34cd2ecb675fdd2f12c8b09a8c.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
My Wedding and Other Secrets,"When Emily Chu falls in love with and secretly marries a European guy, she faces disownment from her traditional Hong Kong-born parents in this funny and heartfelt Kiwi rom-com.",Show description or single item,"'Movies', 'Comedy', 'Local', 'Romantic', 'All the Feels', 'Crack-Up'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/48Ba5FgAnrPI8BZN3SkFHQ/7ec22f25797a5e18c19f90f9c9c29aad/My-Wedding-and-Other-Secrets_coverimg.png.7ec22f25797a5e18c19f90f9c9c29aad.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
P.S. I Love You,"Gerry is kept alive in the heart of his widowed wife, Holly, when she discovers he's left her a series of messages. Starring Hilary Swank and Gerard Butler.",Show description or single item,"'Movies', 'Romantic', 'All the Feels'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/3zzA0rZt3FpSrnQVbFjz5s/1e9827f57c946f717a76acdf1b99580c/PS-I-Love-You_coverimg.png.1e9827f57c946f717a76acdf1b99580c.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Secrets of Eden,John Stamos stars as a small-town pastor who becomes the prime suspect in a murder case in the drama based on the novel by New York Times best-selling author Chris Bohjalian.,Show description or single item,"'Drama', 'Movies', 'Mysterious', 'Provocative'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/4A6NbzFu5DeRlRwUls4KEG/a0dc9ea6d9edfdaf7f40e321e17b2149/Lifetime_SecretsofEden_coverimg_v2.png.a0dc9ea6d9edfdaf7f40e321e17b2149.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Trapped: The Alex Cooper Story,"Based on the real life of Alex Cooper, whose parents sent her to a conversion therapy home when she was 15 after she revealed she was gay. This is the story of how she orchestrated her escape and made legal history.",Show description or single item,"'Movies', 'Drama', 'Thought-Provoking', 'Revealing'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/44PpM6asGgJa9Eyoldu6RE/101e8474e43e513f09e41159beb1628e/Trapped_TheAlexCooperStory_coverimg.png.101e8474e43e513f09e41159beb1628e.jpg?width=1600&height=457,No duration found,No upload date found,WARNING: Deals with the issue of suicide.,No content rating found
One Last Deal,An elderly art dealer investigates the history behind an unsigned painting that promises to bring his suffering career to a successful end. Finnish with English subtitles.,Show description or single item,"'Drama', 'Foreign Language', 'Movies', 'All the Feels', 'Lavish'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/3HOWxwoHzl1gZsyGeZ0WlN/f6f8e3f098dcc817579ae737091548b6/OneLastDeal_coverimg.png.f6f8e3f098dcc817579ae737091548b6.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
I Am Somebody's Child: The Regina Louise Story,"The real-life story of Regina Louise, an African American girl who navigated more than 30 foster homes and psychiatric facilities before age 18, and Jeanne, the one woman who believed in her. Starring Ginnifer Goodwin.",Show description or single item,"'Drama', 'Movies'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/2OH32v0H7QnTxCZE7P2UTL/2ea7179d585da88fea239c22d0aa30d6/Lifetime_IAmSomebodysChildTheReginaLouiseStory_coverimgv3.png.2ea7179d585da88fea239c22d0aa30d6.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Ring of Fire,"Jewel stars as country legend June Carter Cash in this drama about her life, from her beginnings in the rural mountains of Virginia to her turbulent but enduring marriage to Johnny Cash.",Show description or single item,"'Drama', 'Movies', 'Revealing', 'All the Feels', 'Epic'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/14DHh8ZToPmn2jHUUIio8L/5b37ebee7da0172bcd477ba39b6c0f75/RingOfFire_coverimg.png.5b37ebee7da0172bcd477ba39b6c0f75.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Divergent,"Based on the bestselling book series, an outcast must face her destiny within a dystopian world divided into factions. Starring Shailene Woodley.",Show description or single item,"'Movies', 'Epic', 'Otherworldly'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/4h6zPH3VPJBTiu558eDxBR/0631c6f4385afffa649399fb07075ee1/Divergent_coverimg.png.0631c6f4385afffa649399fb07075ee1.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Mr Stein Goes Online,"Pierre, a 75-year-old widower, discovers online dating websites but uses a picture of his granddaughter's boyfriend Alex as his profile picture. When a young woman asks to meet, he sends Alex in his place. French with English subtitles.",Show description or single item,"'Comedy', 'Foreign Language', 'Movies', 'Witty', 'Romantic', 'Quirky'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/3xzE4c2JQxIlUaRxJsxFiy/39a36fc0bbd12a8a397fbba2830ce6c9/FilmStream_MrSteinGoesOnline_coverimg.png.39a36fc0bbd12a8a397fbba2830ce6c9.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Poppy,"The heartfelt, celebrated story of a spirited young woman, determined to follow her dreams despite her disability. Made with the support of NZ On Air.",Show description or single item,"'Movies', 'Local', 'Cheeky', 'Kiwi As', 'All the Feels'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/13AnPjuA3CNf1xlQPrtTXi/439cdea060356d3738236b3ba16ec621/Poppy_coverimg.png.439cdea060356d3738236b3ba16ec621.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Catching the Black Widow,The explosive true story of a cold-hearted murderer brought to justice by her sister-in-law. Made with the support of NZ On Air.,Show description or single item,"'Drama', 'Movies', 'Local'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/4TmLqImetSuqZ40k6qefI4/5c329a692a88a513bf9524d548209512/catchingtheblackwidow_coverimg.png.5c329a692a88a513bf9524d548209512.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Toni Braxton: Unbreak My Heart,"The life story of singer/songwriter and producer, Toni Braxton, from her discovery by mega producers L.A. Reid and Kenneth “Babyface” Edmonds, to her battle with Lupus and her very public divorce.",Show description or single item,"'Movies', 'Drama', 'Revealing', 'All the Feels'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6SKVebUgYMgqoEFRNYJzpg/813f0d8e11188fa223698b6dff8618d9/Lifetime_ToniBraxtonUnbreakMyHeart_coverimg.png.813f0d8e11188fa223698b6dff8618d9.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Born To Dance,"Tu Kaea has the chance to audition for K-Crew, the best hip-hop crew in the country, but he has to go behind the backs of his home crew and his best friend Benjy. Starring Stan Walker, Tia-Taharoa Maipi and Parris Goebel.",Show description or single item,"'Movies', 'Drama', 'Local'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/62MiorHcqjQqQAc07hp5Bo/145268dbf52934a7135bcaeba1bd333c/born_to_dance_coverimg.jpg.145268dbf52934a7135bcaeba1bd333c.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Kalo Pothi,"In a war-torn Nepalese village, Prakash and Kiran, two boys from different castes, bond over their affection for a hen whose eggs they hope to sell to help support Prakash's family. Nepali with English subtitles.",Show description or single item,"'Movies', 'Foreign Language', 'Drama', 'Revealing', 'Thought-Provoking'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6l5sNIeZO1V44vZCH6Kf7O/48b97edc6391d5dc69d7cbf82ef9134b/Filmstream_KaloPothi_coverimg.png.48b97edc6391d5dc69d7cbf82ef9134b.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Before We Vanish,"Three aliens with superior technology, skill and strength arrive and take possession of human bodies, threatening to destroy Earth's population. Japanese with English subtitles.",Show description or single item,"'Movies', 'Drama', 'Foreign Language', 'Mysterious', 'Escapist'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6kAPpAMnD0Mjc32zdvG9wl/71c6b169c3e0a58d3d904616b9fb4a83/Filmstream_Before_We_Vanish_coverimg.png.71c6b169c3e0a58d3d904616b9fb4a83.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Lady Chatterley's Lover,"After her husband is injured fighting in World War I, a beautiful young aristocrat embarks on a forbidden affair with a servant. Based on the novel by D. H. Lawrence.",Show description or single item,"'Movies', 'British Drama', 'All the Feels', 'Lavish', 'Romantic'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/7g7IenHeA7ElPmnz1IHTWz/9d5054e77f9b9e697f57e23cba7d27cb/lady-chatterlys-lover-alt-cover.png.9d5054e77f9b9e697f57e23cba7d27cb.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
VF48 Hours Film Festival 2021,"NZ's largest guerilla filmmaking competition is back for its 19th year, showcasing some of our best amateur films, all shot within one weekend.",Show description or single item,"'Local', 'Movies', 'Kiwi As'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/7fXsN1wkWPHz2dgvYEIxR0/8c0676c7138312c320fb2d098ae28fe7/vf48-2021-showcover.png.8c0676c7138312c320fb2d098ae28fe7.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Clash,A number of detainees from different political and social backgrounds are brought together in the back of a police truck during the turmoil that followed the ousting of Egyptian President Mohamed Morsi in 2013. Arabic with English subtitles.,Show description or single item,"'Drama', 'Foreign Language', 'Movies', 'Psychological', 'Thought-Provoking'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/6TdwmUslsGhZY9xcUhQje7/26f2ffc427462682d5d12ab6b72a1421/FilmStream_Clash_coverimg.png.26f2ffc427462682d5d12ab6b72a1421.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Fallen Hearts,"Based on the third novel in V.C. Andrews' Casteel family series. After her wedding, Heaven is lured to live amongst the Tatterton family's wealth and privilege. But the ghosts of her past rise up once more, threatening her new life with scandal.",Show description or single item,"'Drama', 'Movies', 'All the Feels', 'Mysterious', 'Dark'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/yAAtRaOTbtaBoMqzSvYfz/263a2ae75ad42676c6722b15a610f23b/Lifetime_VC_Andrews_Fallen_Hearts_coverimg_v1.png.263a2ae75ad42676c6722b15a610f23b.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Splinters,"Explore the intersections of sexual identity, family, and small-town life, in this heartfelt drama about a young woman reassessing her relationship with her mother following the death of her father.",Show description or single item,"'Drama', 'Movies', 'All the Feels', 'Comforting', 'Warm & Fuzzy'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/3E3u6Y9PWJVg6GYRwQC3UX/bb08506f54d70883c941aebc732f7371/Splinters_amazon_hero.png.bb08506f54d70883c941aebc732f7371.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Jim Henson's Turkey Hollow,"A family visit their aunt (Mary Steenburgen) in the quaint town of Turkey Hollow, but are quickly drawn into tracking down an elusive monster the locals dismiss as a legend. Narrated by Ludacris.",Show description or single item,"'Movies', 'Comedy', 'Charming', 'Escapist', 'Feel-Good'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/1k2DfEzEmwxzuq1my5B1aw/04f0258613e7b932b9399ed01c6d78de/Jim-Henson-s-Turkey-Hollow_coverimgv2.png.04f0258613e7b932b9399ed01c6d78de.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Harry & Meghan: Becoming Royal,Continue the love story of newlyweds Prince Harry and Meghan Markle in this dramatisation of their pivotal first year of marriage as they try to find the balance between honouring Royal tradition and staying true to their beliefs.,Show description or single item,"'Movies', 'Drama'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/31DJdsFgSIX1j4fcuRHFZP/12c4cfac0a0f06fa33c21537dfc094ec/Lifetime_HarryMeghanBecomingRoyal_coverimg.png.12c4cfac0a0f06fa33c21537dfc094ec.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
The Tender Trap,"The true story of Sharon Armstrong, Kiwi grandmother and public servant, who became the victim of an online romance scam that almost cost her her freedom. Starring Rima Te Wiata. Made with the support of NZ On Air.",Show description or single item,"'Movies', 'Drama', 'Local'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/3IFAgMEkQzRed83HuZ7UzA/18ca67ea304ddd6607679ebfef853270/TheTenderTrap_coverimg.png.18ca67ea304ddd6607679ebfef853270.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
A Murder to Remember,"Javier and Robin celebrate their one-year anniversary on a camping trip. But when Javier ends up dead, Robin finds herself alone in the wilderness, forced to place her life in the hands of a mysterious stranger. Based on Ann Rule's true crime collection Empty Promises.",Show description or single item,"'Drama', 'Movies', 'Mysterious', 'Suspenseful', 'Psychological'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/2qb6SGTQe06wYgRfQTEs4m/c1d8d1a4edd3f564d5dd8a87a00cce1f/Lifetime_AMurderToRemember_coverimg.png.c1d8d1a4edd3f564d5dd8a87a00cce1f.jpg?width=1600&height=457,No duration found,No upload date found,WARNING: Deals with the issue of rape.,No content rating found
Happy End,"A well-to-do French family living in Calais deals with a series of setbacks and crises, while ignoring the grim conditions of the refugee camps near their home. French with English subtitles.",Show description or single item,"'Movies', 'Foreign Language', 'Drama', 'Irreverent', 'Dark', 'Quirky'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/349zNz6CILkMZXEeCWLsNX/8487857a45263f7468da8a9eed82d8e5/Filmstream_HappyEnd_coverimg.png.8487857a45263f7468da8a9eed82d8e5.jpg?width=1600&height=457,No duration found,No upload date found,WARNING: Deals with the issue of suicide.,No content rating found
In Dark Places,"The gripping true story of Teina Pora, an innocent man imprisoned for two decades for a crime he did not commit and an ex-cop's heroic battle to win him his freedom. Made with the support of NZ On Air.",Show description or single item,"'Local', 'Movies', 'Drama'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/5pyYS2x2sbWqDKfSHFMaRZ/74089d2be92b4eb8ba7023e67e18c0ee/In_Dark_Places_coverimg.png.74089d2be92b4eb8ba7023e67e18c0ee.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
The Divine Order,"In 1971, a young housewife organises the women of her small Swiss town to petition for the right to vote. Swiss German with English subtitles.",Show description or single item,"'Comedy', 'Drama', 'Foreign Language', 'Movies', 'All the Feels', 'Quirky', 'Witty'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/3qfk58UkBx41W0YCBRqqAJ/bd12857e0781c4fbff26386f86f49106/FilmStream_TheDivineOrder_coverimg.png.bd12857e0781c4fbff26386f86f49106.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
The Queen,"Helen Mirren stars as Queen Elizabeth II, navigating the shocking and unforeseen period following Princess Diana's death.",Show description or single item,"'Movies', 'Epic', 'Lavish', 'Thought-Provoking'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/117dkQkb1oBKmR3fUIsCJA/b350a7ac8715b2bd86d115520687f8b8/The_Queen_coverimg_v2.png.b350a7ac8715b2bd86d115520687f8b8.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
A Sister's Nightmare,"Sibling rivalry returns to torment Jane, a young police officer, after her older sister Cass is released from the hospital for the criminally insane. Starring Natasha Henstridge.",Show description or single item,"'Drama', 'Movies', 'Dark', 'Mysterious', 'Suspenseful'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/1OIDXEJ6E9kVHhAce15PUz/721fcb9e927f58a3fe59ae75e5fbd4ec/Lifetime_ASistersNightmare_coverimg.jpg.721fcb9e927f58a3fe59ae75e5fbd4ec.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
Supernova,"Fifteen-year-old Meis lives in the back of beyond with her family, in a house that cars often crash into. Despite her grand aspirations she's going nowhere; waiting for the next car to crash into the house. Dutch with English subtitles.",Show description or single item,"'Movies', 'Foreign Language', 'Drama', 'Quirky', 'Romantic', 'All the Feels'",https://play-images-prod-ctf.tech.tvnz.co.nz/api/v1/web/image/7ksS6JX8nn4CPyjD5Txr1s/4a6e95691f4d8763484020246122c0d1/Filmstream_Supernova_coverimg.png.4a6e95691f4d8763484020246122c0d1.jpg?width=1600&height=457,No duration found,No upload date found,No episode warnings found,No content rating found
